This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by AnonPay Core configure 1.1.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/game/AnonPay/depends/x86_64-pc-linux-gnu --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = shang-virtual-machine
uname -m = x86_64
uname -r = 6.5.0-35-generic
uname -s = Linux
uname -v = #35~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue May  7 09:00:52 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /usr/local/go/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2860: loading site script /game/AnonPay/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-pc-linux-gnu
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_protoc_bindir; then
|   with_protoc_bindir=$depends_prefix/native/bin
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test -n "" && test -z "" && test "x$with_gui" != xno; then
|   with_gui=qt5_debug
| fi
| 
| if test xlinux = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| 
| export PKG_CONFIG_LIBDIR=$depends_prefix/lib/pkgconfig
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| CC="gcc -m64"
| CXX="g++ -m64"
| OBJC="${CC}"
| PYTHONPATH=$depends_prefix/native/lib/python/dist-packages:$PYTHONPATH
| 
| if test -n "ar"; then
|   AR=ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "ranlib"; then
|   RANLIB=ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "nm"; then
|   NM=nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -static-libstdc++ -O2"; then
|   CXXFLAGS="-pipe -static-libstdc++ -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3435: looking for aux files: compile ltmain.sh missing install-sh config.guess config.sub
configure:3448:  trying ./build-aux/
configure:3477:   ./build-aux/compile found
configure:3477:   ./build-aux/ltmain.sh found
configure:3477:   ./build-aux/missing found
configure:3459:   ./build-aux/install-sh found
configure:3477:   ./build-aux/config.guess found
configure:3477:   ./build-aux/config.sub found
configure:3611: checking build system type
configure:3626: result: x86_64-pc-linux-gnu
configure:3646: checking host system type
configure:3660: result: x86_64-pc-linux-gnu
configure:3704: checking for a BSD-compatible install
configure:3777: result: /usr/bin/install -c
configure:3788: checking whether build environment is sane
configure:3843: result: yes
configure:3899: checking for x86_64-pc-linux-gnu-strip
configure:3934: result: no
configure:3944: checking for strip
configure:3965: found /usr/bin/strip
configure:3976: result: strip
configure:4002: checking for a race-free mkdir -p
configure:4046: result: /usr/bin/mkdir -p
configure:4053: checking for gawk
configure:4088: result: no
configure:4053: checking for mawk
configure:4074: found /usr/bin/mawk
configure:4085: result: mawk
configure:4096: checking whether make sets $(MAKE)
configure:4119: result: yes
configure:4149: checking whether make supports nested variables
